,Team,PTS,2PA,3PA,FTA,TPA
141,Dallas Mavericks,9453,6808,446,2643,9897
142,Denver Nuggets,9410,7563,305,2416,10284
143,Detroit Pistons,9363,7568,182,2300,10050
144,Golden State Warriors,9299,7289,278,2517,10084
145,Houston Rockets,9379,7361,310,2434,10105
146,Indiana Pacers,8519,7007,143,2183,9333
147,Los Angeles Clippers,8907,6936,229,2683,9848
148,Los Angeles Lakers,9618,6934,409,2329,9672
149,Milwaukee Bucks,9390,6928,382,2701,10011
150,New Jersey Nets,8949,7087,214,2396,9697
151,New York Knicks,8094,6795,239,2237,9271
152,Philadelphia 76ers,9051,6834,224,2810,9868
153,Phoenix Suns,9023,6810,183,2683,9676
154,Portland Trail Blazers,9436,7006,275,2799,10080
155,Sacramento Kings,8924,7086,134,2338,9558
156,San Antonio Spurs,9120,6908,196,2523,9627
157,Seattle SuperSonics,8564,6759,300,2331,9390
158,Utah Jazz,8871,6914,169,2694,9777
159,Washington Bullets,8442,6740,408,2286,9434
160,Atlanta Hawks,9024,6716,425,2661,9802
161,Boston Celtics,9237,6486,565,2153,9204
162,Chicago Bulls,8596,6856,299,2254,9409
163,Cleveland Cavaliers,8558,6784,338,2554,9676
164,Dallas Mavericks,9567,6720,653,2717,10090
165,Denver Nuggets,9569,7560,391,2568,10519
166,Detroit Pistons,9118,7068,169,2602,9839
167,Golden State Warriors,9188,7048,364,2526,9938
168,Houston Rockets,8765,6938,324,2355,9617
169,Indiana Pacers,8698,7008,316,2170,9494
170,Los Angeles Clippers,8566,6984,348,2515,9847
171,Los Angeles Lakers,9656,6798,447,2550,9795
172,Milwaukee Bucks,9052,6710,572,2549,9831
173,New Jersey Nets,8893,6634,449,2607,9690
174,New York Knicks,8508,6648,375,2362,9385
175,Philadelphia 76ers,8729,6452,340,2617,9409
176,Phoenix Suns,9111,6938,252,2499,9689
177,Portland Trail Blazers,9667,6910,339,2928,10177
178,Sacramento Kings,9095,7106,307,2479,9892
179,San Antonio Spurs,8882,7053,403,2292,9748
180,Seattle SuperSonics,9325,6880,571,2571,10022
181,Utah Jazz,8844,7066,448,2389,9903
182,Washington Bullets,8690,7179,218,2531,9928
183,Atlanta Hawks,8844,6820,282,2441,9543
184,Boston Celtics,9315,6200,705,2300,9205
185,Chicago Bulls,8609,6772,243,2221,9236
186,Cleveland Cavaliers,8566,6419,336,2438,9193
187,Dallas Mavericks,8960,6665,526,2510,9701
188,Denver Nuggets,9573,7399,562,2289,10250
189,Detroit Pistons,8957,6816,202,2612,9630
190,Golden State Warriors,8771,7092,312,2204,9608
191,Houston Rockets,8935,7063,291,2483,9837
192,Indiana Pacers,8581,6669,485,1982,9136
193,Los Angeles Clippers,8103,6877,317,2305,9499
194,Los Angeles Lakers,9250,6600,478,2480,9558
195,Milwaukee Bucks,8697,6669,410,2364,9443
196,New Jersey Nets,8235,6402,455,2308,9165
197,New York Knicks,8655,6665,567,2306,9538
198,Philadelphia 76ers,8667,6314,471,2731,9516
199,Phoenix Suns,8901,6945,357,2200,9502
200,Portland Trail Blazers,9518,7080,380,2701,10161
201,Sacramento Kings,8855,6887,450,2324,9661
202,San Antonio Spurs,9314,7147,412,2412,9971
203,Seattle SuperSonics,9135,6805,638,2442,9885
204,Utah Jazz,8899,6688,404,2404,9496
205,Washington Bullets,8653,7026,138,2476,9640
206,Atlanta Hawks,9102,6833,397,2709,9939
207,Boston Celtics,8958,6834,309,2349,9492
208,Charlotte Hornets,8566,7000,430,2060,9490
209,Chicago Bulls,8726,6438,530,2106,9074
210,Cleveland Cavaliers,8923,6430,474,2438,9342
211,Dallas Mavericks,8484,6236,681,2263,9180
212,Denver Nuggets,9675,7464,676,2314,10454
213,Detroit Pistons,8740,6479,400,2379,9258
214,Golden State Warriors,9558,7348,629,2384,10361
215,Houston Rockets,8897,6673,523,2527,9723
216,Indiana Pacers,8767,6330,615,2275,9220
217,Los Angeles Clippers,8712,7194,234,2220,9648
218,Los Angeles Lakers,9406,6476,667,2508,9651
219,Miami Heat,8016,6818,298,2103,9219
220,Milwaukee Bucks,8932,6600,567,2382,9549
221,New Jersey Nets,8506,6658,568,2260,9486
222,New York Knicks,9567,6464,1147,2366,9977
223,Philadelphia 76ers,9174,6555,646,2504,9705
224,Phoenix Suns,9727,7064,481,2594,10139
225,Portland Trail Blazers,9395,7150,645,2416,10211
226,Sacramento Kings,8651,6527,824,2104,9455
227,San Antonio Spurs,8652,7116,293,2367,9776
228,Seattle SuperSonics,9196,6704,774,2379,9857
229,Utah Jazz,8588,6215,380,2742,9337
230,Washington Bullets,8879,7348,243,2318,9909
231,Atlanta Hawks,8901,6608,411,2544,9563
232,Boston Celtics,9023,6744,404,2153,9301
233,Charlotte Hornets,8232,6572,611,1967,9150
234,Chicago Bulls,8977,6421,669,2140,9230
235,Cleveland Cavaliers,8411,6126,851,2201,9178
236,Dallas Mavericks,8384,6345,486,2261,9092
237,Denver Nuggets,9397,7338,677,2201,10216
238,Detroit Pistons,8556,6439,541,2252,9232
239,Golden State Warriors,9534,6458,750,2858,10066
240,Houston Rockets,8752,6759,491,2267,9517
241,Indiana Pacers,8962,6037,770,2335,9142
242,Los Angeles Clippers,8509,6623,230,2458,9311
243,Los Angeles Lakers,9079,6169,841,2417,9427
244,Miami Heat,8247,7045,300,2028,9373
245,Milwaukee Bucks,8691,6476,670,2273,9419
246,Minnesota Timberwolves,7803,6582,294,2137,9013
247,New Jersey Nets,8208,6909,506,2350,9765
248,New York Knicks,8879,6379,710,2349,9438
249,Orlando Magic,9090,7132,393,2725,10250
250,Philadelphia 76ers,9039,6485,543,2509,9537
251,Phoenix Suns,9423,6596,543,2716,9855
252,Portland Trail Blazers,9365,6982,565,2734,10281
253,Sacramento Kings,8341,6407,649,1964,9020
254,San Antonio Spurs,8718,6771,226,2535,9532
255,Seattle SuperSonics,8769,6593,650,2167,9410
256,Utah Jazz,8760,5963,630,2484,9077
257,Washington Bullets,8832,7384,197,2093,9674
258,Atlanta Hawks,9003,6387,836,2544,9767
259,Boston Celtics,9145,6868,346,1997,9211
260,Charlotte Hornets,8428,6616,417,2214,9247
261,Chicago Bulls,9024,6701,424,2111,9236
262,Cleveland Cavaliers,8343,6378,479,2176,9033
263,Dallas Mavericks,8195,6290,600,1986,8876
264,Denver Nuggets,9828,7809,1059,2263,11131
265,Detroit Pistons,8205,6435,440,2211,9086
266,Golden State Warriors,9564,6545,801,2761,10107
267,Houston Rockets,8753,6298,989,2200,9487
268,Indiana Pacers,9159,6245,749,2479,9473
269,Los Angeles Clippers,8491,6881,434,2273,9588
270,Los Angeles Lakers,8717,6167,744,2261,9172
271,Miami Heat,8349,6675,464,2307,9446
272,Milwaukee Bucks,8727,6195,753,2241,9189
273,Minnesota Timberwolves,8169,6895,381,2082,9358
274,New Jersey Nets,8441,6873,586,2245,9704
275,New York Knicks,8455,6264,558,2147,8969
276,Orlando Magic,8684,6502,754,2447,9703
277,Philadelphia 76ers,8641,6307,618,2366,9291
278,Phoenix Suns,9348,6767,432,2680,9879
279,Portland Trail Blazers,9407,6465,904,2538,9907
280,Sacramento Kings,7928,6240,578,2105,8923
281,San Antonio Spurs,8782,6691,297,2459,9447
282,Seattle SuperSonics,8744,6690,427,2143,9260
283,Utah Jazz,8527,6079,458,2472,9009
284,Washington Bullets,8313,6984,284,2028,9296
285,Atlanta Hawks,8711,6805,671,2074,9550
286,Boston Celtics,8745,6837,359,1917,9113
287,Charlotte Hornets,8980,7199,369,2168,9736
288,Chicago Bulls,9011,6714,454,2132,9300
289,Cleveland Cavaliers,8926,6317,708,2259,9284
290,Dallas Mavericks,8007,6307,797,1999,9103
291,Denver Nuggets,8176,6962,418,2067,9447
292,Detroit Pistons,8113,6341,526,2108,8975
293,Golden State Warriors,9732,6664,763,2606,10033
294,Houston Rockets,8366,5935,959,2020,8914
295,Indiana Pacers,9197,6139,940,2364,9443
296,Los Angeles Clippers,8440,6574,502,2223,9299
297,Los Angeles Lakers,8229,6532,445,2278,9255
298,Miami Heat,8608,6310,751,2329,9390
299,Milwaukee Bucks,8609,6211,1005,2104,9320
300,Minnesota Timberwolves,8237,6948,394,1857,9199
301,New Jersey Nets,8641,6910,670,2009,9589
302,New York Knicks,8328,6329,618,2049,8996
303,Orlando Magic,8330,6494,608,2268,9370
304,Philadelphia 76ers,8358,6081,680,2267,9028
305,Phoenix Suns,9194,6623,596,2397,9616
306,Portland Trail Blazers,9135,6408,944,2463,9815
307,Sacramento Kings,8549,6514,675,2162,9351
308,San Antonio Spurs,8524,6686,404,2246,9336
309,Seattle SuperSonics,8737,6481,647,2263,9391
310,Utah Jazz,8877,6408,458,2490,9356
311,Washington Bullets,8395,6764,537,1956,9257
312,Atlanta Hawks,8814,6196,1076,2221,9493
313,Boston Celtics,8502,6710,383,1912,9005
314,Charlotte Hornets,9030,6673,537,2374,9584
315,Chicago Bulls,8625,6536,669,1952,9157
316,Cleveland Cavaliers,8832,6145,742,2119,9006
317,Dallas Mavericks,8141,6434,837,2171,9442
318,Denver Nuggets,8626,6828,454,2360,9642
319,Detroit Pistons,8252,6303,908,1957,9168
320,Golden State Warriors,9014,6360,852,2465,9677
321,Houston Rockets,8531,5671,1073,2090,8834
322,Indiana Pacers,8836,6233,789,2399,9421
323,Los Angeles Clippers,8783,6838,491,2177,9506
324,Los Angeles Lakers,8546,6368,626,2304,9298
325,Miami Heat,8495,5910,940,2476,9326
326,Milwaukee Bucks,8392,5988,936,2081,9005
327,Minnesota Timberwolves,8046,5960,569,2247,8776
328,New Jersey Nets,8431,6596,488,2258,9342
329,New York Knicks,8328,6294,604,2316,9214
330,Orlando Magic,8652,5819,889,2495,9203
331,Philadelphia 76ers,8556,6134,941,2259,9334
332,Phoenix Suns,9298,5998,1095,2539,9632
333,Portland Trail Blazers,8898,6500,843,2551,9894
334,Sacramento Kings,8847,6476,788,2447,9711
335,San Antonio Spurs,8652,6070,692,2346,9108
336,Seattle SuperSonics,8884,6530,610,2259,9399
337,Utah Jazz,8709,6414,414,2491,9319
338,Washington Bullets,8353,6487,578,2107,9172
339,Atlanta Hawks,8318,6209,830,2070,9109
340,Boston Celtics,8267,6580,477,2003,9060
341,Charlotte Hornets,8732,6184,916,2135,9235
342,Chicago Bulls,8033,6156,659,1859,8674
343,Cleveland Cavaliers,8296,5918,813,2254,8985
344,Dallas Mavericks,7801,6297,773,1942,9012
345,Denver Nuggets,8221,6184,597,2423,9204
346,Detroit Pistons,7949,5976,1041,1715,8732
347,Golden State Warriors,8844,6286,859,2304,9449
348,Houston Rockets,8292,5448,1285,1978,8711
349,Indiana Pacers,8280,6016,500,2387,8903
350,Los Angeles Clippers,8447,6332,831,2128,9291
351,Los Angeles Lakers,8233,6513,803,1967,9283
352,Miami Heat,8475,5899,997,2223,9119
353,Milwaukee Bucks,7949,5788,1019,2181,8988
354,Minnesota Timberwolves,7930,5978,557,2303,8838
355,New Jersey Nets,8461,6432,683,2495,9610
356,New York Knicks,8076,5827,908,2097,8832
357,Orlando Magic,8666,5746,1137,2346,9229
358,Philadelphia 76ers,8033,5877,942,2112,8931
359,Phoenix Suns,8876,6038,1042,2301,9381
360,Portland Trail Blazers,8795,6657,770,2396,9823
361,Sacramento Kings,8291,6298,729,2292,9319
362,San Antonio Spurs,8202,5974,714,2151,8839
363,Seattle SuperSonics,8687,6179,722,2374,9275
364,Utah Jazz,8354,6170,559,2379,9108
365,Washington Bullets,8229,6082,744,2162,8988
366,Atlanta Hawks,7921,5100,1580,1948,8628
367,Boston Celtics,8428,5863,984,2268,9115
368,Charlotte Hornets,8249,5029,1409,2042,8480
369,Chicago Bulls,8325,5523,1187,2065,8775
370,Cleveland Cavaliers,7417,5222,1033,1982,8237
371,Dallas Mavericks,8462,6142,1200,2210,9552
372,Denver Nuggets,8309,5301,1160,2305,8766
373,Detroit Pistons,8053,5237,1396,1941,8574
374,Golden State Warriors,8667,5271,1602,2395,9268
375,Houston Rockets,8491,4822,1757,2039,8618
376,Indiana Pacers,8136,5263,985,2390,8638
377,Los Angeles Clippers,7927,5837,1051,2079,8967
378,Los Angeles Lakers,8616,5596,1492,2072,9160
379,Miami Heat,8293,5556,1182,2133,8871
380,Milwaukee Bucks,8146,5237,1349,2259,8845
381,Minnesota Timberwolves,7726,5203,1016,2355,8574
382,New Jersey Nets,8042,5441,1297,2305,9043
383,New York Knicks,8054,4948,1446,2114,8508
384,Orlando Magic,9091,5487,1412,2465,9364
385,Philadelphia 76ers,7820,5641,936,2125,8702
386,Phoenix Suns,9073,5383,1584,2352,9319
387,Portland Trail Blazers,8451,5868,1266,2230,9364
388,Sacramento Kings,8056,5426,1037,2317,8780
389,San Antonio Spurs,8742,5529,1158,2487,9174
390,Seattle SuperSonics,9055,5436,1305,2564,9305
391,Utah Jazz,8726,5538,801,2483,8822
392,Washington Bullets,8242,5635,1264,2013,8912
393,Atlanta Hawks,8059,5070,1595,2012,8677
394,Boston Celtics,8495,5489,1453,2284,9226
395,Charlotte Hornets,8431,5098,1520,2119,8737
396,Chicago Bulls,8625,5543,1349,2004,8896
397,Cleveland Cavaliers,7473,4416,1582,1775,7773
398,Dallas Mavericks,8409,5392,2039,1975,9406
399,Denver Nuggets,8013,5509,1148,2173,8830
400,Detroit Pistons,7822,4772,1350,2206,8328
401,Golden State Warriors,8334,5501,1199,2340,9040
402,Houston Rockets,8404,4877,1761,2106,8744
403,Indiana Pacers,8144,5232,973,2416,8621
404,Los Angeles Clippers,8153,5244,1374,1984,8602
405,Los Angeles Lakers,8438,5347,1359,2049,8755
406,Miami Heat,7909,4890,1458,2187,8535
407,Milwaukee Bucks,7837,5434,1056,1914,8404
408,Minnesota Timberwolves,8024,5624,857,2314,8795
409,New Jersey Nets,7684,6004,746,2244,8994
410,New York Knicks,7971,5097,1285,1954,8336
411,Orlando Magic,8571,4995,1645,2232,8872
412,Philadelphia 76ers,7746,4980,1438,2263,8681
413,Phoenix Suns,8552,5689,984,2472,9145
414,Portland Trail Blazers,8145,5330,1358,2321,9009
415,Sacramento Kings,8163,5300,1194,2407,8901
416,San Antonio Spurs,8477,5282,1320,2261,8863
417,Seattle SuperSonics,8572,4805,1596,2424,8825
418,Toronto Raptors,7994,5430,1168,1953,8551
419,Utah Jazz,8404,5404,1013,2302,8719
420,Vancouver Grizzlies,7362,5354,1129,1998,8481
421,Washington Bullets,8408,5406,1212,2076,8694
422,Atlanta Hawks,7774,4473,1834,1955,8262
423,Boston Celtics,8248,5636,1331,2199,9166
424,Charlotte Hornets,8108,4960,1382,1984,8326
425,Chicago Bulls,8458,5520,1403,1848,8771
426,Cleveland Cavaliers,7173,4688,1284,1773,7745
427,Dallas Mavericks,7431,5136,1316,1918,8370
428,Denver Nuggets,8020,4976,1711,1992,8679
429,Detroit Pistons,7723,4596,1499,1995,8090
430,Golden State Warriors,8171,5204,1363,2180,8747
431,Houston Rockets,8248,4645,1839,1992,8476
432,Indiana Pacers,7819,5124,1130,2336,8590
433,Los Angeles Clippers,7969,5357,1339,2074,8770
434,Los Angeles Lakers,8200,5142,1500,2330,8972
435,Miami Heat,7776,4370,1865,2022,8257
436,Milwaukee Bucks,7818,5383,920,2104,8407
437,Minnesota Timberwolves,7882,5343,1093,2180,8616
438,New Jersey Nets,7974,5720,1371,2031,9122
439,New York Knicks,7819,4933,1294,2119,8346
440,Orlando Magic,7719,4835,1662,1975,8472
441,Philadelphia 76ers,8215,5494,1356,2450,9300
442,Phoenix Suns,8431,5277,1428,2125,8830
443,Portland Trail Blazers,8114,5064,1401,2261,8726
444,Sacramento Kings,7908,5553,1058,2067,8678
445,San Antonio Spurs,7418,5211,1180,1929,8320
446,Seattle SuperSonics,8274,4832,1583,2295,8710
447,Toronto Raptors,7829,5008,1624,2008,8640
448,Utah Jazz,8454,5315,902,2416,8633
449,Vancouver Grizzlies,7313,5179,1274,1734,8187
450,Washington Bullets,8147,5677,1001,1979,8657
451,Atlanta Hawks,7860,5336,1016,2314,8666
452,Boston Celtics,7864,5685,1249,1964,8898
453,Charlotte Hornets,7923,5440,904,2186,8530
454,Chicago Bulls,7931,5839,962,2009,8810
455,Cleveland Cavaliers,7585,5406,801,2187,8394
456,Dallas Mavericks,7494,5571,1183,1738,8492
457,Denver Nuggets,7300,5519,893,2147,8559
458,Detroit Pistons,7721,5435,938,2288,8661
459,Golden State Warriors,7237,6187,696,1912,8795
460,Houston Rockets,8099,4843,1670,2120,8633
461,Indiana Pacers,7874,5194,1029,2136,8359
462,Los Angeles Clippers,7865,5222,1468,2047,8737
463,Los Angeles Lakers,8652,5121,1415,2743,9279
464,Miami Heat,7787,4783,1544,2082,8409
465,Milwaukee Bucks,7748,5696,703,2167,8566
466,Minnesota Timberwolves,8290,5971,873,2253,9097
467,New Jersey Nets,8170,5991,937,2351,9279
468,New York Knicks,7509,5274,1139,1812,8225
469,Orlando Magic,7387,5548,907,2138,8593
470,Philadelphia 76ers,7651,5599,810,2352,8761
471,Phoenix Suns,8166,5499,1211,1948,8658
472,Portland Trail Blazers,7734,5350,1047,2226,8623
473,Sacramento Kings,7637,5878,806,2096,8780
474,San Antonio Spurs,7587,5324,863,2164,8351
475,Seattle SuperSonics,8246,4889,1569,2109,8567
476,Toronto Raptors,7781,5727,1086,2060,8873
477,Utah Jazz,8279,5443,670,2644,8757
478,Vancouver Grizzlies,7923,5669,898,2145,8712
479,Washington Wizards,7969,5867,944,2156,8967
480,Atlanta Hawks,7735,5993,814,1987,8794
481,Boston Celtics,8146,5620,1260,2175,9055
482,Charlotte Hornets,8072,5532,1001,2458,8991
483,Chicago Bulls,6952,5148,1032,2089,8269
484,Cleveland Cavaliers,7950,5815,919,2205,8939
485,Dallas Mavericks,8316,5721,1326,1751,8798
486,Denver Nuggets,8115,5514,1397,2116,9027
487,Detroit Pistons,8483,5412,1223,2506,9141
488,Golden State Warriors,7834,6071,1069,2147,9287
489,Houston Rockets,8156,5039,1625,2145,8809
490,Indiana Pacers,8306,5153,1487,2008,8648
491,Los Angeles Clippers,7546,5490,1267,1826,8583
492,Los Angeles Lakers,8267,5789,1047,2368,9204
493,Miami Heat,7739,5260,1202,1827,8289
494,Milwaukee Bucks,8300,5758,1069,1982,8809
495,Minnesota Timberwolves,8079,6194,716,1769,8679
496,New Jersey Nets,8036,5507,1374,2041,8922
497,New York Knicks,7555,5437,937,1805,8179
498,Orlando Magic,8206,6144,870,2142,9156
499,Philadelphia 76ers,7771,6133,643,2226,9002
500,Phoenix Suns,8111,5525,1246,1934,8705
501,Portland Trail Blazers,7991,5302,1128,2029,8459
502,Sacramento Kings,8607,5632,1656,2016,9304
503,San Antonio Spurs,7886,5511,882,2214,8607
504,Seattle SuperSonics,8125,5335,1611,1960,8906
505,Toronto Raptors,7968,5711,1171,2068,8950
506,Utah Jazz,7914,5526,854,2150,8530
507,Vancouver Grizzlies,7702,5543,898,2060,8501
508,Washington Wizards,7921,5791,890,2107,8788
509,Atlanta Hawks,7459,5735,933,1811,8479
510,Boston Celtics,7759,4852,1633,2190,8675
511,Charlotte Hornets,7539,5517,984,2146,8647
512,Chicago Bulls,7181,5461,950,1909,8320
513,Cleveland Cavaliers,7561,5873,659,2040,8572
514,Dallas Mavericks,8239,5359,1357,1954,8670
515,Denver Nuggets,7918,5433,1444,1964,8841
516,Detroit Pistons,7837,5768,1112,2233,9113
517,Golden State Warriors,7584,6211,964,2024,9199
518,Houston Rockets,7972,5082,1412,2086,8580
519,Indiana Pacers,7591,5272,1159,2009,8440
520,Los Angeles Clippers,7581,5404,1063,2061,8528
521,Los Angeles Lakers,8251,5410,1275,2333,9018
522,Miami Heat,7289,4874,1384,1874,8132
523,Milwaukee Bucks,8260,5317,1481,1874,8672
524,Minnesota Timberwolves,7982,5970,901,1737,8608
525,New Jersey Nets,7552,5466,1084,2146,8696
526,New York Knicks,7275,5083,1115,1727,7925
527,Orlando Magic,7992,5527,1346,2068,8941
528,Philadelphia 76ers,7763,5684,803,2277,8764
529,Phoenix Suns,7710,5703,1054,1973,8730
530,Portland Trail Blazers,7824,5360,1057,1899,8316
531,Sacramento Kings,8343,5616,1353,2075,9044
532,San Antonio Spurs,7886,5168,1094,2340,8602
533,Seattle SuperSonics,7978,5480,1169,1986,8635
534,Toronto Raptors,8007,5808,1164,1984,8956
535,Utah Jazz,7959,5437,852,2280,8569
536,Vancouver Grizzlies,7522,5592,947,1892,8431
537,Washington Wizards,7645,5605,848,2245,8698
538,Atlanta Hawks,7711,5416,1194,1942,8552
539,Boston Celtics,7901,4785,1946,1960,8691
540,Charlotte Hornets,7700,5586,994,2105,8685
